,logP method_name,pKa method_name,logP file name,pKa file name,logP category,pKa category,Molecule ID,logD7.4 (calc),logD SEM (calc),logD7.4 (exp),logD7.4 SEM (exp),ΔlogD7.4 error (calc-exp),logD model uncertainty
0,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM25,-0.56,0.039901759828208386,-0.09,0.01,-0.4700000000000001,1.36
1,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM26,-1.31,0.03974237622905219,-0.87,0.06,-0.44000000000000006,1.36
2,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM27,1.47,3.171656935122753e-8,1.56,0.11,-0.09000000000000008,1.36
3,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM28,1.87,0.,1.18,0.08,0.6900000000000002,1.36
4,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM29,1.47,1.9958028397883462e-7,1.61,0.11,-0.14000000000000012,1.36
5,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM30,2.73,6.621276927099837e-8,2.76,0.19,-0.029999999999999805,1.36
6,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM31,1.54,2.300655839167245e-9,1.96,0.14,-0.41999999999999993,1.36
7,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM32,1.97,3.171656935122753e-8,2.44,0.17,-0.47,1.36
8,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM33,3.24,0.,2.96,0.21,0.28000000000000025,1.36
9,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM34,2.05,3.4836487372642844e-11,2.83,0.2,-0.7800000000000002,1.36
10,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM35,1.36,4.561648353517754e-7,0.87,0.06,0.4900000000000001,1.36
11,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM36,2.63,6.28939601658209e-7,0.76,0.05,1.8699999999999999,1.36
12,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM37,1.44,5.508585407394285e-8,1.45,0.1,-0.010000000000000009,1.36
13,TFE MLR,pKa_experimental,logP-MLRUCR-1,pKa_experimental_values,Empirical,experimental,SM38,0.93,3.267189094097668e-6,1.03,0.07,-0.09999999999999998,1.36
