,method_name,category,Molecule ID,logD (calc),logD SEM (calc),logD (exp),logD SEM (exp),$\Delta$logD error (calc - exp),logD model uncertainty
0,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM25,-0.38,0.18,-0.09,0.01,-0.29000000000000004,2.3999880195383225
1,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM26,-3.45,0.11,-0.87,0.06,-2.58,2.3999886092463867
2,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM27,-0.52,0.13,1.56,0.11,-2.08,2.3979742881675223
3,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM28,1.85,0.13,1.18,0.08,0.6700000000000002,1.5
4,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM29,-0.85,0.15,1.61,0.11,-2.46,2.3970721226093223
5,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM30,1.07,0.14,2.76,0.19,-1.6899999999999997,2.3986675007101423
6,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM31,0.02,0.13,1.96,0.14,-1.94,2.3983151936120537
7,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM32,1.27,0.16,2.44,0.17,-1.17,2.39855103740242
8,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM33,5.45,0.16,2.96,0.21,2.49,1.5
9,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM34,1.23,0.14,2.83,0.2,-1.6,2.39892838869771
10,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM35,-1.99,0.36,0.87,0.06,-2.86,2.399809083536587
11,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM36,-1.03,0.6,0.76,0.05,-1.79,2.399648783489643
12,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM37,-1.43,0.75,1.45,0.1,-2.88,2.3997498106923096
13,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM38,-1.94,0.41,1.03,0.07,-2.9699999999999998,2.3995443305472417
14,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM39,0.08,0.41,1.89,0.13,-1.8099999999999998,2.399608172679832
15,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM40,-1.18,0.31,1.82,0.13,-3.0,2.3996953304337554
16,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM41,-3.23,0.18,-0.42,0.03,-2.81,2.3999972682711226
17,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM42,-0.71,0.13,0.99,0.07,-1.7,2.399997478807581
18,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM43,-1.77,0.16,0.42,0.03,-2.19,2.399994399413065
19,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM44,-3.46,0.22,0.06,0.0,-3.52,2.3999104647733165
20,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM45,-0.42,0.41,1.06,0.07,-1.48,2.3998867609877292
21,MD (CGenFF/TIP3P) + Gaussian_corrected,MM logP + QM+LEC pKa,SM46,-2.2,0.29,0.69,0.05,-2.89,2.3999411369110883
22,logP_experimental + EC_RISM,Experimental logP + QM pKa,SM25,0.6900000000000001,0.02344107623307046,-0.09,0.01,0.78,1.397871928239328
23,logP_experimental + EC_RISM,Experimental logP + QM pKa,SM26,-0.84,0.023361138100292885,-0.87,0.06,0.030000000000000027,1.3895583624304602
